image_name,robot_base_coordinate,robot_target_coordinate,detection
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_4448.jpg","[50.1, -168.4, 336.9, -169.77, -42.18, -92.87]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.173523,0.799687,0.291922,0.400625"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_9557.jpg","[51.8, -168.3, 332.5, -139.57, -2.02, -163.43]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.258953,0.851906,0.308531,0.296188"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_4087.jpg","[50.2, -168.7, 319.8, -160.82, 27.09, 145.33]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.854664,0.874844,0.282422,0.250312"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_1113.jpg","[51.7, -168.4, 321.5, -159.12, 27.22, 147.93]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.884016,0.689573,0.231969,0.452521"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_2363.jpg","[78.4, 4.9, 346.2, -132.15, 35.21, 160.13]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.900039,0.740198,0.199922,0.462021"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_6872.jpg","[80.2, 16.3, 327.4, -129.03, 35.73, 161.77]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.861047,0.880135,0.192281,0.238604"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_5882.jpg","[79.0, 4.1, 310.3, -131.39, 35.46, 158.19]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.850461,0.876156,0.192578,0.246021"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_8054.jpg","[79.2, 4.8, 310.5, -131.14, 35.48, 158.45]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.815297,0.822010,0.206813,0.351687"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_6870.jpg","[81.4, 8.6, 316.3, -120.36, 21.34, 175.11]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.831102,0.817906,0.205141,0.362063"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_3205.jpg","[108.5, -13.3, 306.3, -107.72, 21.55, 159.61]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.798297,0.947625,0.191062,0.104750"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_8799.jpg","[98.1, -24.0, 278.9, -129.61, 27.18, 152.37]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.608719,0.294271,0.241906,0.429375"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_6196.jpg","[112.1, -43.1, 263.2, -125.87, 32.86, 147.34]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.721789,0.680198,0.231672,0.415813"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_9465.jpg","[109.6, -44.6, 255.6, -131.8, 34.51, 144.28]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.679523,0.806438,0.245578,0.382250"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_2673.jpg","[99.7, 18.2, 259.4, -129.61, 17.7, 154.54]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.742898,0.633104,0.252547,0.450958"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_7707.jpg","[72.8, 75.1, 271.3, -119.98, 17.03, -171.68]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.666492,0.302802,0.232391,0.403437"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_7297.jpg","[30.3, -145.2, 316.3, -143.71, 22.56, 156.11]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.619406,0.846552,0.217969,0.305979"
"[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]_8378.jpg","[27.1, -157.6, 305.6, -148.65, 22.3, 154.77]","[39.1, -258.3, 60.8, -92.39, 42.9, 176.08]","0,0.601305,0.836875,0.293109,0.326250"
